feature	group	avgExpr	logFC	statistic	auc	pval	padj	pct_in	pct_out
LYZ	0	4.67650869206283	2.57528434384386	316894972	0.865097224548264	0	0	99.653485527925	79.5328529719015
PLAC8	0	3.12199632909812	1.74456938693713	291429303	0.795578041475947	0	0	93.5690990623726	59.9201778587309
IFITM3	0	3.45677583424527	1.59033093566506	307648804	0.839855945950423	0	0	99.6331023236853	77.7703372351539
PRDX5	0	3.09627973225773	1.58387365844177	330497839.5	0.902231934657037	0	0	99.5209947003669	84.6114697452656
TGFBI	0	2.16669528795939	1.57904173276472	322879450	0.881434357559545	0	0	95.5462698736241	39.4396378539094
CCR2	0	2.01023049012278	1.48801663578075	309043147.5	0.843662389089309	0	0	87.5050958010599	32.408325074331
CYBB	0	2.61066634940793	1.40214004806979	308315939.5	0.841677171026369	0	0	98.8585405625764	62.754131733319
LGALS3	0	2.44739576220966	1.38702274021604	294188538	0.803110526214696	0	0	98.2878108438646	51.2736720863579
APOE	0	3.46307165040647	1.3042881352416	257672781	0.703425511228157	0	0	95.9335507541786	75.048884365039
CSTB	0	2.51825871725059	1.22556605022671	300381330.5	0.820016340687364	0	0	98.542600896861	76.5542549487049
CEBPB	0	2.67289244120065	1.2101216151942	302966116.5	0.827072593995956	0	0	98.7668161434978	81.7373369405084
S100A6	0	2.20693464714804	1.17991687562759	278088452.5	0.759158616239174	0	0	92.9983693436608	49.8379449816516
PLA2G7	0	1.65485133714958	1.15511089420144	302153198	0.824853393313486	0	0	90.0326131267835	33.2306538451236
VIM	0	2.28199988318754	1.13860453032123	280095446.5	0.764637544882715	0	0	96.7692621280065	56.8103286636488
PLBD1	0	1.69093269951459	1.12863843137921	301326786.5	0.82259735785015	0	0	92.6212800652263	35.4913883159671
FXYD5	0	2.24079588238391	1.11229785118513	303847759	0.829479405549261	0	0	98.7871993477375	66.5229153831731
FTH1	0	4.6661550392848	1.07798741908368	299294206.5	0.817048581529798	0	0	100	97.8999812498326
CLEC12A	0	1.47312941128462	1.06644385011039	308285902.5	0.841595172485434	0	0	89.0542193232776	32.4726113626014
TRPS1	0	1.87409300311903	1.06443259867376	289756449.5	0.791011288930798	0	0	93.6710150835711	51.4424235930678
MSRB1	0	1.66560879972423	1.06233368726531	302008090	0.824457260401475	0	0	94.4659600489197	45.4905847373637
APOC2	0	1.51199790004767	1.04324397018837	286555324.5	0.782272480815748	0	0	81.24745209947	29.4136554790668
FTL	0	3.81790087449881	1.01543604913188	295932311	0.807870883165207	0	0	99.9490419894007	96.2124661827338
PID1	0	1.99088315843935	1.01415117508537	286406222	0.781865443247089	0	0	92.7537708927843	64.5407548281681
GPR141	0	1.42305320322636	0.975423829123562	288632806	0.787943834540163	0	0	83.3673053403995	29.4163340744114
S100A11	0	1.86703584005607	0.975322373673561	281510127	0.768499506359884	0	0	94.1602119853241	53.7995874963169
CFB	0	1.46406685940604	0.97181641492712	289596114	0.7905735861955	0	0	84.7024052181003	39.9887498995527
NPC2	0	3.30041693316785	0.966374204286199	309927927	0.84607776439475	0	0	99.6738687321647	93.8847668282753
CCL5	0	1.95358542346898	0.912079263748226	249506609	0.68113253293381	0	0	77.9249898083979	50.6308092036536
GPX1	0	2.59958420056175	0.904205945905443	293929509.5	0.802403399702039	0	0	99.1846718304117	89.2454396914258
